alim_nom_fr,"Energie,
Règlement
UE N°
1169
2011 (kcal
100 g)","Protéines,
N x 6.25
(g
100 g)","Glucides
(g
100 g)","Lipides
(g
100 g)"
Dessert (aliment moyen),255,"4,39","32,9","11,3"
"Avocat, chair sans peau, sans noyau, cru",203,"1,56",traces,"20,6"
"Chayote ou christophine ou chouchou, crue","19,1","0,82","2,8","0,13"
"Graine germée de luzerne, crue","29,2","3,99","0,81","0,69"
"Bette ou blette, côte (sans feuille), crue","12,8",1,"1,63","< 0,5"
"Carotte, crue","30,2","0,78","5,16","< 0,5"
"Champignon, tout type, cru","24,3","2,42","2,25","0,34"
"Salade ou chicorée frisée, crue",26,"1,7","2,13","0,3"
"Chou rouge, cru","26,4","1,13","4,33","< 0,5"
"Chou-fleur, cru","24,9","1,81","2,13","0,7"
"Concombre, chair et peau, cru","16,8","0,65","2,87","0,11"
"Courgette, chair et peau, crue","16,7","1,21","1,75","0,32"
"Cresson de fontaine, cru","15,5","2,3","1,11","0,1"
"Céleri branche, cru","15,4","0,63","2,41","< 0,5"
"Endive, crue","16,6","1,19","2,83","< 0,5"
"Fenouil, cru","18,2",1,"2,63","< 0,5"
"Laitue, crue","14,7","1,35","1,22","0,2"
"Oignon, cru",39,"1,1","6,25","0,62"
"Pissenlit, cru","48,5","2,7","6,1","0,7"
"Poireau, cru","30,4","1,5","4,55","0,3"
"Poivron, vert, jaune ou rouge, cru","22,6","0,8","3,5","0,27"
"Potiron, cru","20,1","1,05","3,5","0,1"
"Radis rouge, cru",11,"0,94","1,53","< 0,5"
"Artichaut, cru","45,4","3,27","4,84","0,15"
"Aubergine, crue","22,9","0,98","2,7","0,18"
"Cardon, cru","13,7","0,7","1,7","0,1"
"Céleri-rave, cru","26,3","1,38","3,98","< 0,5"
"Champignon de Paris ou champignon de couche, cru",21,"2,11","1,83","0,36"
"Brocoli, cru","31,9","2,9","2,15","0,36"
"Chou de Bruxelles, cru","43,9","3,38","4,59","0,3"
"Épinard, cru","33,3","2,68","3,06","0,39"
